3,0.25,8.25,9.66666666666666,5.75,0.4,7.6,1.6,1.7,3.13333333333333
5,1.5,9.25,8.66666666666666,6.83333333333333,9.6,0.1,9,2.63333333333333,3.1
10,8.75,9.25,8,9.91666666666666,8.05,5.6,6.3,7.56666666666666,0.766666666666666
10,6,8,8.5,9.83333333333333,5.75,6.05,9.3,0.233333333333333,2.5
6,0.25,4.25,9.33333333333333,1.75,6.95,1.75,8.85,8.3,7.6
6,1.5,0.5,8.5,0.166666666666666,8.85,5.2,0.8,1.73333333333333,8
9,8.5,8.5,7.16666666666666,1.58333333333333,7.75,3.35,8.2,7.7,2.53333333333333
1,0,5.25,2.83333333333333,9.66666666666666,5.8,3.55,7.95,8.26666666666666,0.7
8,9,9.75,5.66666666666666,9.25,5.5,6.3,7.1,7.33333333333333,1.56666666666666
7,5,1,4.33333333333333,2.16666666666666,2.95,0.7,7.25,3.43333333333333,4.03333333333333
9,0,0,9.33333333333333,3,6.4,3.1,7.45,3.53333333333333,9.1
8,5.75,2,7.83333333333333,9.91666666666666,5.2,5.9,7,6.2,1.1
3,8,6,1.66666666666666,2.91666666666666,7.85,5,9.85,4.66666666666666,0.566666666666666
9,8,7.75,5,1.33333333333333,0.05,5.1,9.95,9.63333333333333,0.233333333333333
10,9.5,4.5,5,0.25,0.05,5.3,9.65,9.83333333333333,0.233333333333333
10,9.5,7.75,5,0.25,0.05,5,9.9,4.86666666666666,0.333333333333333
4,9.5,7.75,5,8.91666666666666,0.05,5,5.45,2.8,3.26666666666666
4,8,6,5,4,0.05,1.15,7.75,6.33333333333333,0.833333333333333
4,9.5,6,5,0.25,7.4,8.5,0.55,9.96666666666666,0.0666666666666666
7,9.5,6,5,0.25,7.85,2.6,6.75,7.1,3.3
10,8,7.75,5,2.08333333333333,0.05,5,6.8,4.76666666666666,1.3
3,9.5,6,5,2.91666666666666,7.85,5.2,9.55,9.9,0.0666666666666666
9,9.5,9.25,5,0.75,0.05,8.35,0.55,6.63333333333333,4.46666666666666
10,9.5,2.75,5.16666666666666,2.41666666666666,0.65,2.6,5.6,6.43333333333333,5.73333333333333
10,6.25,4.5,5.16666666666666,0.75,0.05,5.1,5.35,7.96666666666666,0.266666666666666
10,9.5,6,5,8.33333333333333,0.05,5.1,8.3,9.06666666666666,8.83333333333333
10,4.75,4.5,5,0.75,0.05,5.1,7.25,7.96666666666666,1.83333333333333
10,8,1.25,8.33333333333333,9,0.05,5.1,6.75,0.266666666666666,3.66666666666666
10,9.5,6,5.16666666666666,5.66666666666666,0.05,5.1,8,7.06666666666666,0.233333333333333
1,0.25,7,9.33333333333333,9.83333333333333,9.7,7.35,8.65,2.7,8.86666666666666
8,1.5,7.75,8.66666666666666,9.41666666666666,9.45,0.8,8.45,1.36666666666666,8.53333333333333
1,0,7.5,1.83333333333333,9.16666666666666,9.3,9.55,1.5,6.5,8.96666666666666
1,9.5,2.75,9.33333333333333,9.91666666666666,9.1,2.4,8.95,2.4,3.3
10,0,8.5,8.16666666666666,9.66666666666666,6.85,4.05,8.65,6.43333333333333,3.5
2,5.5,6.75,8.33333333333333,9.5,9.6,2.55,1.5,6.73333333333333,3.23333333333333
1,2.25,2,6.83333333333333,9.66666666666666,9.65,8.3,9.6,3.63333333333333,4.43333333333333
9,0.25,8.25,4.83333333333333,8.58333333333333,7,4.15,8.9,8.96666666666666,3.36666666666666
8,0,4.25,9,9.33333333333333,6.65,0.8,8.45,0.0666666666666666,3.76666666666666
10,0.75,8.5,9.5,9.91666666666666,8.45,7.8,3.45,2.53333333333333,0
